properties{

tile{
  layer = 2,
  x = 656,
  y = 1296,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1488,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 912,
  y = 1488,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 1456,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 1200,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 1040,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 784,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 976,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1552,
  y = 528,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 512,
  y = 1296,
  width = 112,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 512,
  y = 1456,
  width = 112,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 560,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 528,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 688,
  y = 528,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 752,
  width = 352,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 592,
  y = 464,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 464,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 976,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 784,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 920,
  y = 744,
  width = 80,
  height = 72,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 656,
  width = 32,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 784,
  width = 104,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1264,
  width = 1072,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 1296,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1168,
  y = 1264,
  width = 1072,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 200,
  y = 1008,
  width = 2040,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 752,
  width = 120,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 200,
  y = 752,
  width = 456,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1808,
  y = 752,
  width = 432,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 752,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 720,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1872,
  y = 720,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

separator{
  layer = 2,
  x = 1592,
  y = 0,
  width = 16,
  height = 1536,
}

separator{
  layer = 2,
  x = 1912,
  y = 0,
  width = 16,
  height = 1536,
}

separator{
  layer = 2,
  x = 1272,
  y = 0,
  width = 16,
  height = 1536,
}

separator{
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 1536,
}

separator{
  layer = 2,
  x = 1264,
  y = 760,
  width = 976,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 1272,
  width = 2240,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 1016,
  width = 2240,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 504,
  width = 2240,
  height = 16,
}

separator{
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 1536,
}

separator{
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 1536,
}

separator{
  layer = 2,
  x = 0,
  y = 760,
  width = 2240,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 248,
  width = 2240,
  height = 16,
}

