properties{

tile{
  layer = 1,
  x = 296,
  y = 656,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 336,
  y = 656,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 336,
  y = 672,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 1,
  x = 296,
  y = 672,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 1,
  x = 616,
  y = 656,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 656,
  y = 656,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 656,
  y = 672,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 1,
  x = 616,
  y = 672,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 1,
  x = 296,
  y = 96,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 336,
  y = 96,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 336,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 1,
  x = 296,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 1,
  x = 1256,
  y = 144,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 144,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 160,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 1,
  x = 1256,
  y = 160,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 1,
  x = 768,
  y = 272,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 768,
  y = 232,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 784,
  y = 272,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 784,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 1408,
  y = 272,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1408,
  y = 232,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 272,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 768,
  y = 528,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 768,
  y = 488,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 784,
  y = 528,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 784,
  y = 488,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 1008,
  y = 1296,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1008,
  y = 1256,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1048,
  y = 1296,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 1048,
  y = 1256,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 1088,
  y = 1552,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1088,
  y = 1512,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 1552,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 1512,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 1408,
  y = 1296,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1408,
  y = 1256,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 1296,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 1256,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 1408,
  y = 1808,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1408,
  y = 1768,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 1808,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 1768,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 2048,
  y = 2024,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 976,
  y = 1120,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 48,
  y = 640,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 256,
  y = 640,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 688,
  y = 176,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 688,
  y = 32,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 896,
  y = 176,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 896,
  y = 32,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 0,
  y = 2032,
  width = 2240,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 1968,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1104,
  y = 1968,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 1776,
  width = 32,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1776,
  width = 2240,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2064,
  y = 1808,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 1808,
  width = 32,
  height = 136,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1104,
  y = 1808,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 1040,
  width = 32,
  height = 136,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1144,
  width = 48,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1264,
  width = 496,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 912,
  y = 1296,
  width = 96,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 912,
  y = 1456,
  width = 96,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 1520,
  width = 672,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 1440,
  width = 32,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 1264,
  width = 32,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 1808,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 1552,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 1552,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1808,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 1808,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1808,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 1808,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 1808,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1552,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1296,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1040,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 784,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 784,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 1040,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 1552,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 1552,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 1296,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 1040,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 784,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 784,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 1040,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 784,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 784,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 1296,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 1040,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 784,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 528,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 616,
  width = 248,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 864,
  y = 632,
  width = 40,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 904,
  y = 648,
  width = 88,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 752,
  width = 1328,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 784,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 1040,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 1264,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 2240,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 2016,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1520,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1264,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 496,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 240,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 1520,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 1264,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 240,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 240,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 1264,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 1520,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 528,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 496,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 272,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 272,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 240,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 496,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 496,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 240,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 272,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 272,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 496,
  width = 80,
  height = 136,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 560,
  y = 496,
  width = 64,
  height = 136,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 416,
  y = 496,
  width = 144,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 496,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 272,
  width = 32,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 16,
  width = 72,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 16,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 240,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 720,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 240,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1864,
  y = 624,
  width = 72,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1168,
  y = 16,
  width = 128,
  height = 88,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 104,
  width = 32,
  height = 424,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1104,
  y = 272,
  width = 32,
  height = 112,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 16,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 16,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 272,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 240,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 496,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 496,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 240,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 240,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 528,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 496,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 240,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 16,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 16,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 272,
  width = 32,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 240,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2224,
  y = 0,
  width = 16,
  height = 2032,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 1552,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 1296,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 1040,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1296,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1552,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 1264,
  width = 32,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 1296,
  width = 32,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1520,
  width = 608,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1264,
  width = 608,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 720,
  width = 32,
  height = 544,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1008,
  width = 2208,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1808,
  y = 960,
  width = 96,
  height = 144,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1848,
  y = 1104,
  width = 56,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1808,
  y = 752,
  width = 96,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 752,
  width = 128,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 960,
  width = 128,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1440,
  y = 752,
  width = 144,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 752,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 432,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 272,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

separator{
  layer = 2,
  x = 0,
  y = 1784,
  width = 2240,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 1528,
  width = 2240,
  height = 16,
}

separator{
